
打包生成
bee pack -be GOOS=linux


同步压缩包到服务器
scp beego-admin.tar.gz  root@119.45.189.104:/root/app/beego-admin.tar.gz

解压和重启服务需要在服务器端执行，可以通过ssh执行在服务器端执行脚本
 2020/07/31 20:38:40.773 [I] [main.go:30]  初始化日志 
2020/07/31 20:38:40.773 [I] [main.go:35]  初始化数据库 
2020/07/31 20:38:41.432 [I] [asm_amd64.s:1357]  http server Running on http://:8080
2020/07/31 20:38:48.679 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     4.9858ms| nomatch|[44m GET     [0m /admin
2020/07/31 22:25:38.026 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:25:38.244 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9934ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:26:28.989 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0145ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:26:29.012 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     1.9932ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:26:29.214 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:26:49.869 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0128ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:26:49.885 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:26:50.096 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:26:52.499 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0123ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:26:52.729 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9839ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:33:53.447 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9455ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:33:53.469 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:33:53.746 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9966ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:34:05.950 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9945ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:34:05.964 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|      997.9µs|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:34:06.212 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9996ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:34:40.996 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      7.008ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:34:41.024 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:34:41.221 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9966ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:34:44.500 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9851ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:34:44.517 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:34:44.721 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:34:55.720 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.0116ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:34:55.735 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:34:55.948 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9927ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:39:03.633 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9852ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:39:03.652 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:39:03.856 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:39:06.445 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0134ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:39:06.657 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9942ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:44:55.564 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9841ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:44:55.581 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:44:55.784 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9958ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:44:56.717 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9781ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:44:56.934 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9759ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:45:57.225 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9831ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:45:57.242 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:45:57.489 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:46:02.006 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9749ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:46:02.226 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9943ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:47:15.915 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9833ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:47:15.933 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:47:16.160 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9898ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:47:17.149 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0221ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:47:17.385 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9962ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:47:17.565 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0155ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:47:17.785 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9856ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 23:02:14.160 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9812ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 23:02:14.177 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|      996.8µs|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 23:02:14.377 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 23:02:18.377 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9838ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 23:02:18.591 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
